Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 140, in inner_run
    run(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 269, in run
    httpd = httpd_cls(server_address, WSGIRequestHandler, ipv6=ipv6)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 77, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib/python3.8/socketserver.py", line 452, in __init__
    self.server_bind()
  File "/usr/lib/python3.8/wsgiref/simple_server.py", line 50, in server_bind
    HTTPServer.server_bind(self)
  File "/usr/lib/python3.8/http/server.py", line 138, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib/python3.8/socketserver.py", line 466, in server_bind
    self.socket.bind(self.server_address)
OverflowError: bind(): port must be 0-65535.
Watching for file changes with StatReloader
Forbidden (CSRF token from POST incorrect.): /
[10/Feb/2024 19:02:01] "POST / HTTP/1.1" 403 2518
[10/Feb/2024 19:02:07] "GET / HTTP/1.1" 200 1060
[10/Feb/2024 19:02:08] "GET /static/upload.css HTTP/1.1" 304 0
[10/Feb/2024 19:02:08] "GET /static/siteimage.jpg HTTP/1.1" 304 0
[10/Feb/2024 19:02:17] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 9937
[10/Feb/2024 19:02:18] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[10/Feb/2024 19:03:24] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 24646
[10/Feb/2024 19:03:24] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[10/Feb/2024 19:04:02] "GET / HTTP/1.1" 200 1060
[10/Feb/2024 19:04:05] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 33453
[10/Feb/2024 19:04:05] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[10/Feb/2024 19:04:07] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 33821
[10/Feb/2024 19:04:07] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[10/Feb/2024 19:04:08] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 34203
[10/Feb/2024 19:04:09] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[10/Feb/2024 19:04:11] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 34574
[10/Feb/2024 19:04:11] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[10/Feb/2024 19:04:15] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 35687
[10/Feb/2024 19:04:15] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[10/Feb/2024 19:04:17] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 36058
[10/Feb/2024 19:04:17] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[11/Feb/2024 02:52:06] "POST / HTTP/1.1" 302 0
[11/Feb/2024 03:48:51] "GET / HTTP/1.1" 200 1060
[11/Feb/2024 23:29:30] "GET / HTTP/1.1" 200 1060
Not Found: /robots.txt
[12/Feb/2024 03:35:02] "GET /robots.txt HTTP/1.1" 404 2568
[12/Feb/2024 03:35:04] "GET / HTTP/1.1" 200 1060
[12/Feb/2024 03:35:14] "GET /static/upload.css HTTP/1.1" 200 3443
[12/Feb/2024 04:59:19] "GET / HTTP/1.1" 200 1060
[12/Feb/2024 11:49:07] "GET / HTTP/1.1" 200 1060
[12/Feb/2024 11:49:07] "GET /static/upload.css HTTP/1.1" 304 0
[12/Feb/2024 11:49:08] "GET /static/siteimage.jpg HTTP/1.1" 304 0
[12/Feb/2024 11:49:08] "GET /static/assets/favicon.ico HTTP/1.1" 404 1817
[12/Feb/2024 11:49:41] "GET /admin/ HTTP/1.1" 302 0
[12/Feb/2024 11:49:41] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4185
Not Found: /favicon.ico
[12/Feb/2024 11:49:42] "GET /favicon.ico HTTP/1.1" 404 2576
[12/Feb/2024 11:49:46] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[12/Feb/2024 11:49:46] "GET /admin/ HTTP/1.1" 200 8871
[12/Feb/2024 11:49:48] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 44657
[12/Feb/2024 11:49:49] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 11:50:02] "GET /admin/siteApp/siteinfo/?o=2 HTTP/1.1" 200 47472
[12/Feb/2024 11:50:02] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 11:52:11] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 302 0
[12/Feb/2024 11:52:12] "GET /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 200 4219
[12/Feb/2024 11:52:14] "GET /static/admin/css/base.css HTTP/1.1" 200 21207
[12/Feb/2024 11:52:14] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2929
[12/Feb/2024 11:52:14] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2694
[12/Feb/2024 11:52:14] "GET /static/admin/css/login.css HTTP/1.1" 200 958
[12/Feb/2024 11:52:14] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18533
[12/Feb/2024 11:52:15] "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
[12/Feb/2024 11:52:15] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[12/Feb/2024 11:52:16] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 302 0
[12/Feb/2024 11:52:17] "GET /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 200 4219
[12/Feb/2024 11:52:17] "GET /static/admin/css/base.css HTTP/1.1" 200 21207
[12/Feb/2024 11:52:17] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2929
[12/Feb/2024 11:52:18] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2694
[12/Feb/2024 11:52:18] "GET /static/admin/css/login.css HTTP/1.1" 200 958
[12/Feb/2024 11:52:18] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18533
[12/Feb/2024 11:52:18] "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
[12/Feb/2024 11:52:19] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
Not Found: /favicon.ico
[12/Feb/2024 11:52:19] "GET /favicon.ico HTTP/1.1" 404 2576
Not Found: /favicon.ico
[12/Feb/2024 11:52:22] "GET /favicon.ico HTTP/1.1" 404 2576
[12/Feb/2024 11:52:47] "POST /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 302 0
[12/Feb/2024 11:52:48] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 44657
[12/Feb/2024 11:52:48] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6566
[12/Feb/2024 11:52:48] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 11:52:49] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[12/Feb/2024 11:52:49] "GET /static/admin/js/core.js HTTP/1.1" 200 5682
[12/Feb/2024 11:52:49] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
[12/Feb/2024 11:52:50] "GET /static/admin/js/actions.js HTTP/1.1" 200 7872
[12/Feb/2024 11:52:50] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[12/Feb/2024 11:52:51] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[12/Feb/2024 11:52:52] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[12/Feb/2024 11:52:52] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[12/Feb/2024 11:53:00] "GET / HTTP/1.1" 200 1060
[12/Feb/2024 11:53:00] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[12/Feb/2024 11:53:00] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[12/Feb/2024 11:53:00] "GET /static/upload.css HTTP/1.1" 200 3443
[12/Feb/2024 11:53:04] "GET /static/assets/favicon.ico HTTP/1.1" 404 1817
[12/Feb/2024 11:53:09] "GET /admin HTTP/1.1" 301 0
[12/Feb/2024 11:53:11] "GET /admin/ HTTP/1.1" 200 8871
[12/Feb/2024 11:53:11] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[12/Feb/2024 11:53:13] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[12/Feb/2024 11:53:13] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[12/Feb/2024 11:53:14] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[12/Feb/2024 11:53:17] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 44657
[12/Feb/2024 11:53:17] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 11:53:40] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
[12/Feb/2024 11:54:00] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[12/Feb/2024 11:54:02] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[12/Feb/2024 11:54:03] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
[12/Feb/2024 11:54:31] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
/home/webapp/SiteIndex/siteApp/admin.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 10, 2024 - 18:49:28
Django version 4.2.6, using settings 'SiteIndex.settings'
Starting development server at http://70.36.107.109:6363/
Quit the server with CONTROL-C.

/home/webapp/SiteIndex/siteApp/admin.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 140, in inner_run
    run(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 269, in run
    httpd = httpd_cls(server_address, WSGIRequestHandler, ipv6=ipv6)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 77, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib/python3.8/socketserver.py", line 452, in __init__
    self.server_bind()
  File "/usr/lib/python3.8/wsgiref/simple_server.py", line 50, in server_bind
    HTTPServer.server_bind(self)
  File "/usr/lib/python3.8/http/server.py", line 138, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib/python3.8/socketserver.py", line 466, in server_bind
    self.socket.bind(self.server_address)
OverflowError: bind(): port must be 0-65535.
[12/Feb/2024 11:57:06] "GET /admin/siteApp/siteinfo/?o=2 HTTP/1.1" 200 47993
[12/Feb/2024 11:57:06] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 11:57:08] "GET /admin/siteApp/siteinfo/?is_indexed__exact=1&o=2 HTTP/1.1" 200 50880
[12/Feb/2024 11:57:08] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 11:57:16] "GET /admin/siteApp/siteinfo/?is_indexed__exact=0&o=2 HTTP/1.1" 200 9215
[12/Feb/2024 11:57:17] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 11:57:19] "GET /admin/siteApp/siteinfo/?is_indexed__isnull=True&o=2 HTTP/1.1" 200 52962
[12/Feb/2024 11:57:19] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 11:59:47] "GET /admin/siteApp/siteinfo/17971/change/ HTTP/1.1" 200 9480
[12/Feb/2024 11:59:48] "GET /static/admin/css/forms.css HTTP/1.1" 200 9047
[12/Feb/2024 11:59:48] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 11:59:48] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
[12/Feb/2024 11:59:50] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11900
[12/Feb/2024 11:59:50] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[12/Feb/2024 12:00:10] "GET /admin/siteApp/siteinfo/17965/change/ HTTP/1.1" 200 9483
[12/Feb/2024 12:00:11] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 12:13:11] "GET /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 200 4219
[12/Feb/2024 12:13:16] "GET /admin/ HTTP/1.1" 302 0
[12/Feb/2024 12:13:17] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4185
[12/Feb/2024 12:15:32] "GET /admin/ HTTP/1.1" 302 0
[12/Feb/2024 12:15:33] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4185
[12/Feb/2024 12:15:47] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[12/Feb/2024 12:15:50] "GET /admin/ HTTP/1.1" 200 8871
[12/Feb/2024 12:15:51] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[12/Feb/2024 12:15:52] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[12/Feb/2024 12:15:53] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[12/Feb/2024 12:15:53] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[12/Feb/2024 12:15:57] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 45151
[12/Feb/2024 12:15:58] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 45151
[12/Feb/2024 12:16:00] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6566
[12/Feb/2024 12:16:00] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[12/Feb/2024 12:16:00] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 12:16:01] "GET /static/admin/js/core.js HTTP/1.1" 200 5682
[12/Feb/2024 12:16:02] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
[12/Feb/2024 12:16:04] "GET /static/admin/js/actions.js HTTP/1.1" 200 7872
[12/Feb/2024 12:16:05] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[12/Feb/2024 12:16:05] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[12/Feb/2024 12:16:51] "GET /admin/siteApp/siteinfo/?is_indexed__exact=1&o=2 HTTP/1.1" 200 50880
[12/Feb/2024 12:16:51] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 12:17:11] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[12/Feb/2024 12:17:11] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[12/Feb/2024 12:17:55] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
[12/Feb/2024 12:18:26] "GET /admin/siteApp/siteinfo/?is_indexed__exact=1&o=2 HTTP/1.1" 200 50880
[12/Feb/2024 12:18:27] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 12:18:30] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 45151
[12/Feb/2024 12:18:30] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 12:18:38] "GET / HTTP/1.1" 200 1060
[12/Feb/2024 12:20:38] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
[12/Feb/2024 12:20:45] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[12/Feb/2024 12:20:46] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[12/Feb/2024 12:28:19] "GET / HTTP/1.1" 200 1053
Watching for file changes with StatReloader
Watching for file changes with StatReloader
[12/Feb/2024 16:45:36] "GET / HTTP/1.1" 200 1295
[12/Feb/2024 16:45:37] "GET /static/upload.css HTTP/1.1" 304 0
[12/Feb/2024 16:46:43] "GET /view/ HTTP/1.1" 200 2875
[12/Feb/2024 16:46:44] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 16:46:44] "GET /static/font.css HTTP/1.1" 304 0
[12/Feb/2024 16:46:45] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 304 0
[12/Feb/2024 16:47:21] "GET /view/ HTTP/1.1" 200 2876
[12/Feb/2024 16:47:22] "GET /static/site.ico HTTP/1.1" 304 0
[12/Feb/2024 16:48:26] "GET /view/ HTTP/1.1" 200 2708
[12/Feb/2024 16:48:55] "GET /view/ HTTP/1.1" 200 2671
[12/Feb/2024 16:55:27] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 51967
[12/Feb/2024 16:55:28] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 16:55:43] "GET /view/ HTTP/1.1" 200 3190
[12/Feb/2024 16:57:02] "GET /view/ HTTP/1.1" 200 3190
[12/Feb/2024 16:57:30] "GET /view/ HTTP/1.1" 200 3220
[12/Feb/2024 16:57:39] "GET /view/ HTTP/1.1" 200 3220
[12/Feb/2024 16:57:39] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 16:57:41] "GET /view/ HTTP/1.1" 200 3220
[12/Feb/2024 16:59:20] "GET /view/ HTTP/1.1" 200 3802
[12/Feb/2024 17:00:58] "GET /view/ HTTP/1.1" 200 3952
[12/Feb/2024 17:00:59] "GET /static/font.css HTTP/1.1" 304 0
[12/Feb/2024 17:00:59] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 304 0
[12/Feb/2024 17:05:31] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 17:07:04] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 17:07:54] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 17:09:03] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 17:09:38] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 17:09:38] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 17:09:41] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 17:09:43] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 17:11:11] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 17:11:23] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 17:12:11] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 17:12:15] "GET /download_data/?project_name=New%20Site&data_type=all HTTP/1.1" 200 1961
[12/Feb/2024 17:12:29] "GET /download_data/?project_name=New%20Site&data_type=indexed HTTP/1.1" 200 16
[12/Feb/2024 17:12:40] "GET /download_data/?project_name=New%20Site&data_type=not_specified HTTP/1.1" 200 1961
[12/Feb/2024 17:13:04] "GET /admin/siteApp/siteinfo/?is_indexed__exact=0 HTTP/1.1" 200 9129
[12/Feb/2024 17:13:04] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:13:07] "GET /admin/siteApp/siteinfo/?is_indexed__isnull=True HTTP/1.1" 200 57231
[12/Feb/2024 17:13:07] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:13:50] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 17:13:51] "GET /static/site.ico HTTP/1.1" 304 0
[12/Feb/2024 17:14:59] "GET /admin/siteApp/siteinfo/?is_indexed__isnull=True HTTP/1.1" 200 56968
[12/Feb/2024 17:15:00] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:22:49] "GET /view/ HTTP/1.1" 200 3845
[12/Feb/2024 17:22:51] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 17:22:51] "GET /static/font.css HTTP/1.1" 304 0
[12/Feb/2024 17:22:52] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 304 0
[12/Feb/2024 17:24:28] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 51734
[12/Feb/2024 17:24:29] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
/home/webapp/SiteIndex/siteApp/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 12, 2024 - 16:45:22
Django version 4.2.6, using settings 'SiteIndex.settings'
Starting development server at http://70.36.107.109:6363/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
/home/webapp/SiteIndex/siteApp/admin.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 12, 2024 - 17:24:49
Django version 4.2.6, using settings 'SiteIndex.settings'
Starting development server at http://70.36.107.109:6363/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[12/Feb/2024 17:25:50] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 52168
[12/Feb/2024 17:25:50] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:32:35] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 52168
[12/Feb/2024 17:32:36] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:47:43] "GET /view/ HTTP/1.1" 200 3845
[12/Feb/2024 17:47:43] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 17:47:44] "GET /static/font.css HTTP/1.1" 304 0
[12/Feb/2024 17:47:44] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 304 0
[12/Feb/2024 17:47:45] "GET /static/site.ico HTTP/1.1" 304 0
[12/Feb/2024 17:47:47] "GET /view/ HTTP/1.1" 200 3845
[12/Feb/2024 17:47:50] "GET /view/ HTTP/1.1" 200 3845
[12/Feb/2024 17:47:56] "GET /view/ HTTP/1.1" 200 3845
[12/Feb/2024 17:48:01] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 52168
[12/Feb/2024 17:48:01] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:48:09] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 52168
[12/Feb/2024 17:48:10] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:48:39] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 8683
[12/Feb/2024 17:48:40] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:48:43] "GET /view/ HTTP/1.1" 200 3780
[12/Feb/2024 17:48:56] "GET / HTTP/1.1" 200 1295
[12/Feb/2024 17:48:56] "GET /static/upload.css HTTP/1.1" 304 0
[12/Feb/2024 17:49:07] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 8683
[12/Feb/2024 17:49:07] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:49:10] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 10324
[12/Feb/2024 17:49:11] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[12/Feb/2024 17:49:27] "GET /view HTTP/1.1" 301 0
[12/Feb/2024 17:49:27] "GET /view/ HTTP/1.1" 200 3801
[12/Feb/2024 17:50:04] "GET /view/ HTTP/1.1" 200 3801
[12/Feb/2024 17:50:27] "GET /view/ HTTP/1.1" 200 3801
[12/Feb/2024 17:50:31] "GET /view/ HTTP/1.1" 200 3801
[12/Feb/2024 17:50:34] "GET /view/ HTTP/1.1" 200 3801
[12/Feb/2024 17:50:37] "GET /view/ HTTP/1.1" 200 3801
[12/Feb/2024 17:51:13] code 400, message Bad request version ('\x00\x02\x01\x00\x00+\x00\x07\x06::\x03\x04\x03\x03\x00')
[12/Feb/2024 17:51:13] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 17:51:13] code 400, message Bad request version ('\x02h2\x08http/1.1\x00-\x00\x02\x01\x01\x00+\x00\x07\x06')
